Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
2988000,1.293024,0.046259966,193.42857142857142,0.041052192,0.016471183,0.00029821074,0.19940358,0.0009940956,-2.0193428759063994,-2.0193428759063994,1.0
3000000,1.291223,-0.040303014,333.0,0.04207033,0.018182432,0.00029820346,0.19940114,0.0009940712,-2.033300024767717,-2.033300024767717,1.0
3012000,1.2908865,-0.075247645,428.14285714285717,0.04371323,0.021170827,0.00029819622,0.19939874,0.0009940475,-2.042814316494124,-2.042814316494124,1.0
3024000,1.288234,0.15570629,555.0823529411765,0.4456976,0.015295349,0.00029818885,0.19939628,0.0009940232,1.8974329433896961,1.8974329433896961,1.0
3036000,1.2887002,0.6245941,260.0,0.12486573,0.015791843,0.00029818175,0.19939391,0.0009939998,-0.6941832676529884,-0.6941832676529884,1.0
3048000,1.289207,0.31216067,398.3,0.111466624,0.01600733,0.00029817483,0.1993916,0.000993977,0.18249999235073724,0.18249999235073724,1.0
3060000,1.2879195,0.16547407,428.6,0.06671072,0.012566405,0.0002981679,0.1993893,0.0009939541,-0.5411749454215169,-0.5411749454215169,1.0
3072000,1.2855203,0.17269444,514.65625,0.22413154,0.01662134,0.00029816056,0.19938685,0.0009939299,1.5988596628109615,1.5988596628109615,1.0
3084000,1.285285,0.3602761,440.4761904761905,0.15466206,0.016062707,0.00029815277,0.19938426,0.0009939042,1.1257344903103237,1.1257344903103237,1.0
3096000,1.2850724,0.30600026,433.85714285714283,0.046536263,0.02086893,0.00029814595,0.19938199,0.0009938817,1.284999992698431,1.284999992698431,1.0
3108000,1.2847184,0.20811403,455.14285714285717,0.08390158,0.014538205,0.0002981391,0.1993797,0.000993859,0.7765882611274719,0.7765882611274719,1.0
3120000,1.2842551,0.16135226,513.1666666666666,0.08369366,0.018504245,0.00029813178,0.19937727,0.0009938348,1.4705080258846284,1.4705080258846284,1.0
3132000,1.2847985,0.3450464,530.7826086956521,0.23207566,0.018982634,0.00029812468,0.19937488,0.0009938115,1.8685921718384706,1.8685921718384706,1.0
3144000,1.2861108,0.4041307,399.9166666666667,0.076175354,0.017014414,0.00029811726,0.19937241,0.0009937868,0.6234222369061576,0.6234222369061576,1.0
3156000,1.2861913,0.26903054,483.6875,0.09124417,0.024248451,0.0002981103,0.1993701,0.000993764,1.01317059117205,1.01317059117205,1.0
3168000,1.285941,0.1866354,496.4,0.08207713,0.012258039,0.00029810288,0.19936763,0.0009937396,1.3355230958415911,1.3355230958415911,1.0
3180000,1.2854625,0.29629737,515.26,0.207829,0.013683091,0.0002980957,0.19936523,0.0009937158,1.797813224764365,1.797813224764365,1.0
3192000,1.2856512,0.38839856,490.0625,0.080524586,0.013123698,0.00029808868,0.1993629,0.0009936927,1.2838166741033394,1.2838166741033394,1.0
3204000,1.285722,0.27905396,447.4761904761905,0.09071864,0.012206384,0.00029808094,0.1993603,0.0009936669,1.2468000049976742,1.2468000049976742,1.0
3216000,1.2854147,0.18184327,467.6875,0.0998587,0.013216656,0.00029807392,0.19935799,0.0009936439,0.271857902799782,0.271857902799782,1.0
3228000,1.2843746,0.24048524,480.38,0.20594393,0.015403987,0.00029806682,0.1993556,0.0009936206,1.4410383151249682,1.4410383151249682,1.0
3240000,1.2839689,0.29447973,477.6,0.1289044,0.014941371,0.00029805957,0.19935319,0.0009935966,1.225486382842064,1.225486382842064,1.0
3252000,1.2831084,0.19825445,415.0,0.11719602,0.017972616,0.0002980523,0.19935076,0.0009935724,0.07707649294067831,0.07707649294067831,1.0
3264000,1.2823107,0.17251322,441.8,0.113470316,0.016691135,0.0002980452,0.19934842,0.0009935492,0.9114608819717946,0.9114608819717946,1.0
3276000,1.2807037,0.21204749,475.1707317073171,0.18749285,0.019669127,0.0002980376,0.19934586,0.000993524,1.5204864949793429,1.5204864949793429,1.0
3288000,1.2808846,0.34030357,467.3809523809524,0.10991406,0.018398995,0.00029803076,0.19934356,0.0009935015,1.6037304446749066,1.6037304446749066,1.0
3300000,1.2817146,0.29588756,446.94736842105266,0.10699154,0.016522652,0.00029802392,0.1993413,0.0009934789,0.813204753611769,0.813204753611769,1.0
3312000,1.2810031,0.22325781,477.36,0.117523566,0.01924437,0.00029801668,0.1993389,0.0009934551,1.4068136601285501,1.4068136601285501,1.0
3324000,1.2811344,0.24251713,474.7631578947368,0.1446943,0.01329465,0.000298009,0.19933634,0.0009934297,1.2254939487937726,1.2254939487937726,1.0
3336000,1.2802137,0.25380474,459.8695652173913,0.12890643,0.016595516,0.00029800175,0.1993339,0.0009934057,0.987910350591972,0.987910350591972,1.0
3348000,1.2798668,0.2457549,464.5,0.095851205,0.014280454,0.00029799444,0.19933148,0.0009933817,1.5083667068845696,1.5083667068845696,1.0
3360000,1.2790517,0.23893778,452.57142857142856,0.09919076,0.01405977,0.0002979873,0.1993291,0.0009933581,0.8651409277861769,0.8651409277861769,1.0
3372000,1.2778308,0.1861641,480.3333333333333,0.115690775,0.018586429,0.00029798035,0.19932675,0.0009933352,1.2377071439155511,1.2377071439155511,1.0
3384000,1.2756956,0.26864526,482.1818181818182,0.17841147,0.012193845,0.00029797363,0.19932453,0.000993313,1.4944200115544455,1.4944200115544455,1.0
3396000,1.275173,0.26213336,483.27777777777777,0.06750896,0.013936153,0.00029796624,0.19932209,0.0009932886,1.7007437525317073,1.7007437525317073,1.0
3408000,1.2744921,0.24051355,481.8095238095238,0.09280777,0.019520883,0.00029795856,0.19931953,0.0009932633,1.1530450027436019,1.1530450027436019,1.0
3420000,1.2733027,0.20815228,473.25,0.11439482,0.014635298,0.00029795145,0.19931714,0.0009932398,1.182203851067103,1.182203851067103,1.0
3432000,1.2714875,0.28578407,510.0689655172414,0.14579716,0.014046349,0.00029794467,0.1993149,0.0009932172,1.7338459576303895,1.7338459576303895,1.0
3444000,1.2710599,0.28798464,449.60869565217394,0.11498109,0.015686972,0.0002979371,0.19931237,0.0009931924,0.8841714479383969,0.8841714479383969,1.0
3456000,1.2708547,0.2518258,486.5238095238095,0.106521346,0.021784304,0.00029792995,0.19930999,0.0009931689,1.5701000133440608,1.5701000133440608,1.0
3468000,1.2705075,0.25882646,439.0,0.10348522,0.015890637,0.0002979228,0.19930758,0.000993145,1.288395846883456,1.288395846883456,1.0
3480000,1.2706279,0.2760154,457.6857142857143,0.16929558,0.01443109,0.0002979154,0.19930515,0.0009931208,1.0906054037245545,1.0906054037245545,1.0
3492000,1.2699763,0.3090216,473.8,0.117940456,0.021853348,0.00029790835,0.19930279,0.0009930976,1.1524450048804282,1.1524450048804282,1.0
3504000,1.270607,0.27704757,469.72727272727275,0.1098393,0.018663013,0.00029790105,0.19930033,0.0009930735,1.407409101047299,1.407409101047299,1.0
3516000,1.2714202,0.212807,433.94444444444446,0.11004678,0.013844694,0.00029789383,0.19929795,0.0009930497,0.6225095299028215,0.6225095299028215,1.0
3528000,1.2708621,0.3205448,502.97222222222223,0.105875604,0.014592508,0.00029788684,0.19929563,0.0009930267,1.8288454702406218,1.8288454702406218,1.0
3540000,1.2702117,0.3543834,497.22727272727275,0.09812641,0.01634422,0.0002978795,0.19929317,0.0009930023,1.7761608857823454,1.7761608857823454,1.0
3552000,1.2699509,0.36687464,490.6521739130435,0.07635126,0.009285033,0.00029787238,0.19929077,0.0009929788,1.7504250001162291,1.7504250001162291,1.0
3564000,1.2695959,0.33682013,490.36842105263156,0.08770381,0.016590104,0.0002978652,0.19928841,0.0009929553,1.6034217437972194,1.6034217437972194,1.0
3576000,1.2707326,0.35557517,487.9310344827586,0.11798132,0.018317813,0.00029785765,0.19928588,0.0009929303,1.66561785446746,1.66561785446746,1.0
3588000,1.2710246,0.3811279,509.9655172413793,0.09226786,0.020210223,0.00029785038,0.19928345,0.0009929062,1.8108344954149476,1.8108344954149476,1.0
3600000,1.2708279,0.32037362,483.57142857142856,0.09090611,0.013133937,0.00029784336,0.19928111,0.0009928831,1.3517800126224757,1.3517800126224757,1.0
3612000,1.2712439,0.34048468,466.5217391304348,0.120219074,0.011697771,0.00029783623,0.19927874,0.0009928595,1.257778261018836,1.257778261018836,1.0
3624000,1.2707136,0.28597468,450.4,0.16835393,0.023281142,0.0002978292,0.19927639,0.0009928363,1.2276545471765778,1.2276545471765778,1.0
3636000,1.2709246,0.3549625,453.2,0.14273185,0.018149925,0.0002978222,0.19927406,0.0009928133,1.1257344790059944,1.1257344790059944,1.0
3648000,1.2725973,0.19362237,416.4736842105263,0.11478728,0.014864586,0.00029781516,0.19927172,0.0009927901,0.3570450022816658,0.3570450022816658,1.0
3660000,1.2738243,0.0766684,423.64285714285717,0.16313927,0.019795526,0.00029780794,0.19926932,0.0009927662,0.35895001689593,0.35895001689593,1.0
3672000,1.2739583,0.22696744,480.9,0.140811,0.014457758,0.0002978001,0.1992667,0.0009927403,1.4521281300112605,1.4521281300112605,1.0
3684000,1.2733241,0.3476958,472.6818181818182,0.07530959,0.012045395,0.00029779287,0.19926429,0.0009927164,1.9507666904893186,1.9507666904893186,1.0
3696000,1.2726055,0.2978681,480.11764705882354,0.1432769,0.016174452,0.00029778617,0.19926204,0.0009926943,0.8629818091338332,0.8629818091338332,1.0
3708000,1.2718009,0.27161384,477.72727272727275,0.11503191,0.018247679,0.00029777898,0.19925967,0.0009926707,1.2628862297740475,1.2628862297740475,1.0
3720000,1.2708932,0.27793127,468.7931034482759,0.1563874,0.015619718,0.0002977714,0.19925714,0.0009926456,1.1787645280841859,1.1787645280841859,1.0
3732000,1.2705396,0.23269576,467.9130434782609,0.1064229,0.020532696,0.00029776423,0.19925474,0.000992622,1.4062636504796417,1.4062636504796417,1.0
3744000,1.2698593,0.26586467,464.6842105263158,0.117515884,0.016181959,0.00029775754,0.1992525,0.0009925999,1.0848869619810062,1.0848869619810062,1.0
3756000,1.2696387,0.24543184,463.44827586206895,0.1264503,0.015638981,0.0002977502,0.19925009,0.0009925757,1.1198083497583866,1.1198083497583866,1.0
3768000,1.2684768,0.3718342,466.62068965517244,0.13305284,0.01846384,0.00029774272,0.19924758,0.0009925511,1.4016862018355007,1.4016862018355007,1.0
3780000,1.2670583,0.36291137,470.61538461538464,0.12171645,0.014734309,0.00029773577,0.19924526,0.000992528,1.3821071506078755,1.3821071506078755,1.0
3792000,1.2661612,0.31326088,453.0833333333333,0.11079384,0.022798004,0.0002977285,0.19924285,0.0009925041,1.1204833537340164,1.1204833537340164,1.0
3804000,1.2661765,0.2569588,470.16,0.10539076,0.020649528,0.00029772127,0.19924043,0.0009924801,1.2587608889393185,1.2587608889393185,1.0
3816000,1.2664154,0.3215738,494.96,0.12521808,0.011785251,0.00029771408,0.19923803,0.0009924566,1.6647642994565623,1.6647642994565623,1.0
3828000,1.2660366,0.39821678,480.96,0.112911284,0.015757697,0.00029770698,0.19923566,0.0009924329,1.6182708417375882,1.6182708417375882,1.0
3840000,1.264439,0.3315866,476.6666666666667,0.11479323,0.013725991,0.00029769988,0.19923331,0.0009924097,1.4912384708340352,1.4912384708340352,1.0
3852000,1.2637553,0.26490322,476.0,0.081785046,0.01732894,0.0002976927,0.1992309,0.0009923858,1.2025562589988112,1.2025562589988112,1.0
3864000,1.2644191,0.34950125,481.9375,0.13119759,0.014872169,0.00029768565,0.19922855,0.0009923626,1.5986911886755157,1.5986911886755157,1.0
3876000,1.2646993,0.3618891,471.6,0.12991062,0.018650362,0.00029767814,0.19922605,0.0009923378,1.4532166766002774,1.4532166766002774,1.0
3888000,1.264313,0.35776624,479.17391304347825,0.107383154,0.015414036,0.0002976708,0.1992236,0.0009923136,1.5713523945638113,1.5713523945638113,1.0
3900000,1.2636726,0.36452648,458.5882352941176,0.08321267,0.012558447,0.00029766353,0.19922118,0.0009922897,1.5882363759658553,1.5882363759658553,1.0
3912000,1.2634776,0.2832096,482.1081081081081,0.17711377,0.013431478,0.00029765634,0.19921876,0.0009922659,1.2858555730846193,1.2858555730846193,1.0
3924000,1.2629731,0.30170363,476.0869565217391,0.12277148,0.017177148,0.0002976495,0.1992165,0.0009922433,1.2566956531094469,1.2566956531094469,1.0
3936000,1.2629309,0.2651553,487.7,0.075303435,0.016658818,0.00029764185,0.19921395,0.0009922181,1.7514250066131354,1.7514250066131354,1.0
3948000,1.2631493,0.30513892,484.9047619047619,0.102788985,0.014981195,0.00029763466,0.19921158,0.0009921944,1.7773608792087305,1.7773608792087305,1.0
3960000,1.2627833,0.35319695,495.09090909090907,0.10611848,0.014312339,0.00029762738,0.19920914,0.0009921704,1.5367999937513779,1.5367999937513779,1.0
3972000,1.2632093,0.39747116,505.7391304347826,0.11866925,0.015741466,0.00029762057,0.19920683,0.0009921478,1.487973083097201,1.487973083097201,1.0
3984000,1.263398,0.3105245,454.1923076923077,0.11289064,0.019068673,0.00029761338,0.19920444,0.0009921241,1.1213458478450775,1.1213458478450775,1.0
3996000,1.2626218,0.29308802,475.6363636363636,0.109956466,0.024160424,0.00029760576,0.19920193,0.000992099,1.4718760076165198,1.4718760076165198,1.0
4008000,1.2611597,0.23211038,472.7241379310345,0.13857733,0.018156826,0.0002975985,0.19919951,0.0009920751,1.0960928749825274,1.0960928749825274,1.0
4020000,1.2602226,0.3411904,465.2083333333333,0.11788254,0.017722761,0.0002975914,0.19919713,0.0009920517,1.4519125105192263,1.4519125105192263,1.0
4032000,1.2594838,0.26898798,470.0689655172414,0.105959274,0.017795973,0.00029758413,0.19919471,0.0009920277,1.0850174138727395,1.0850174138727395,1.0
4044000,1.2588089,0.19406793,441.2608695652174,0.18508093,0.014714055,0.00029757697,0.19919233,0.0009920041,0.43822415121670427,0.43822415121670427,1.0
4056000,1.2580559,0.19861928,448.48387096774195,0.14206715,0.016367853,0.00029756982,0.19918992,0.0009919803,1.1273620822306336,1.1273620822306336,1.0
4068000,1.2574797,0.31538656,443.46153846153845,0.14663948,0.014798178,0.00029756277,0.19918759,0.0009919571,1.1223444585446958,1.1223444585446958,1.0
4080000,1.2577002,0.25719634,438.48148148148147,0.1378614,0.014365473,0.00029755553,0.19918518,0.0009919333,0.6767479807138443,0.6767479807138443,1.0
4092000,1.2574927,0.2873237,451.17391304347825,0.1330984,0.014187691,0.00029754834,0.19918278,0.0009919096,1.3134439980983734,1.3134439980983734,1.0
4104000,1.2569925,0.2549413,447.09375,0.16795103,0.018711504,0.00029754112,0.19918036,0.0009918857,1.0810093791224062,1.0810093791224062,1.0
4116000,1.2573572,0.35376602,453.0416666666667,0.10187217,0.013752542,0.0002975338,0.19917794,0.0009918617,1.2871416707833607,1.2871416707833607,1.0
4128000,1.25706,0.31384307,450.7826086956522,0.104531266,0.02080409,0.00029752645,0.19917548,0.0009918372,1.1932571501958937,1.1932571501958937,1.0
4140000,1.2562394,0.32705423,485.95454545454544,0.12834685,0.02169017,0.00029751981,0.19917327,0.0009918154,1.4725760191679,1.4725760191679,1.0
4152000,1.2566185,0.30098206,478.2258064516129,0.11262739,0.017998425,0.0002975126,0.19917087,0.0009917916,1.814165524624545,1.814165524624545,1.0
4164000,1.2569414,0.41061532,470.0,0.116771944,0.019308476,0.00029750526,0.19916843,0.0009917674,1.3376692416003118,1.3376692416003118,1.0
4176000,1.2578372,0.31585154,459.2,0.112327635,0.014061459,0.00029749813,0.19916604,0.0009917438,1.4091545638035645,1.4091545638035645,1.0
4188000,1.258693,0.3309165,473.86206896551727,0.1275654,0.016005427,0.00029749106,0.19916368,0.0009917204,1.5375241421419998,1.5375241421419998,1.0
4200000,1.2588404,0.32899457,448.64,0.11468073,0.014722854,0.00029748384,0.19916128,0.0009916967,1.0327615454219854,1.0327615454219854,1.0
4212000,1.2590367,0.33217496,455.73333333333335,0.14468554,0.015168828,0.00029747665,0.19915889,0.0009916729,1.3824500015803747,1.3824500015803747,1.0
4224000,1.2579463,0.29188243,481.6,0.10070245,0.015327312,0.00029746935,0.19915645,0.0009916489,1.7711636562916366,1.7711636562916366,1.0
4236000,1.2573768,0.36148125,458.85185185185185,0.13945848,0.0146834,0.000297462,0.19915402,0.0009916245,1.4377709567066161,1.4377709567066161,1.0
4248000,1.2571994,0.35899964,440.26666666666665,0.13342395,0.016190972,0.0002974547,0.19915156,0.0009916004,1.1569960030913353,1.1569960030913353,1.0
4260000,1.2577065,0.33564833,440.4,0.15933916,0.01652995,0.00029744764,0.1991492,0.0009915772,1.0026312654372305,1.0026312654372305,1.0
4272000,1.2583574,0.2836234,456.8,0.080294795,0.015056259,0.0002974403,0.19914675,0.000991553,1.4828411884167616,1.4828411884167616,1.0
4284000,1.2579929,0.29264787,444.3076923076923,0.14650165,0.018767936,0.0002974329,0.19914432,0.0009915287,1.1798551750594173,1.1798551750594173,1.0
4296000,1.2569149,0.35940492,440.4848484848485,0.1481974,0.018039798,0.00029742622,0.1991421,0.0009915066,1.228733349252831,1.228733349252831,1.0
4308000,1.2563004,0.35617408,416.030303030303,0.13821222,0.014229019,0.00029741906,0.19913967,0.0009914829,0.9577343717683107,0.9577343717683107,1.0
4320000,1.2544314,0.25804076,439.22222222222223,0.12734842,0.01780431,0.0002974119,0.19913729,0.0009914591,1.0159823763019897,1.0159823763019897,1.0
4332000,1.2538536,0.2215079,450.04545454545456,0.1248378,0.011496717,0.00029740453,0.19913484,0.0009914349,1.315156011581421,1.315156011581421,1.0
4344000,1.2536259,0.30313307,440.2,0.14056005,0.019946514,0.0002973972,0.1991324,0.0009914107,1.2885066784918309,1.2885066784918309,1.0
4356000,1.2530017,0.31874287,441.65714285714284,0.1980425,0.019002914,0.0002973901,0.19913003,0.0009913873,0.9040552732583723,0.9040552732583723,1.0
4368000,1.2532064,0.2765728,422.1333333333333,0.101931415,0.019518668,0.00029738282,0.19912761,0.0009913634,1.067822223322259,1.067822223322259,1.0
4380000,1.2536716,0.2642435,440.0,0.10954578,0.016213926,0.0002973754,0.19912513,0.0009913387,1.2279954755848104,1.2279954755848104,1.0
4392000,1.2541121,0.24773075,445.6,0.15557435,0.012102366,0.00029736818,0.19912274,0.0009913151,0.9867818292343256,0.9867818292343256,1.0
4404000,1.2541995,0.38868466,438.5263157894737,0.1562465,0.0133026615,0.00029736123,0.1991204,0.0009912921,1.2687771537474224,1.2687771537474224,1.0
