Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
1524000,1.3382034,0.10847813,0.015621267,0.013960087,0.00029908915,0.19969638,0.0009969942,616.0,-1.0613997876644135,-1.0613997876644135,1.0
1536000,1.3367766,0.20578356,0.018198455,0.019591192,0.00029908196,0.199694,0.0009969705,None,None,None,1.0
1548000,1.3360841,0.22179055,0.021642372,0.01724594,0.00029907477,0.19969158,0.0009969467,None,None,None,1.0
1560000,1.3350973,0.20862724,0.02482727,0.016439533,0.00029906756,0.19968916,0.000996923,991.0,-1.0988997146487236,-1.0988997146487236,1.0
1572000,1.3340983,0.22531591,0.028037526,0.022319391,0.0002990603,0.19968678,0.000996899,1124.6666666666667,None,None,1.0
1584000,1.3326753,0.7333411,0.22888099,0.01863072,0.00029905303,0.19968434,0.000996875,1201.776595744681,4.01967262730156,4.01967262730156,1.0
1596000,1.3308244,0.7243907,0.03736447,0.012924835,0.00029904637,0.19968213,0.0009968531,1300.0,3.870400235056877,3.870400235056877,1.0
1608000,1.3293136,0.4451292,0.03902865,0.017102605,0.0002990392,0.19967973,0.0009968295,None,None,None,1.0
1620000,1.3289342,0.29353485,0.025093665,0.0155917285,0.00029903202,0.19967735,0.0009968057,None,None,None,1.0
1632000,1.3289973,0.18316601,0.046551857,0.01734096,0.0002990249,0.19967496,0.0009967821,587.0,-1.1481998220086098,-1.1481998220086098,1.0
1644000,1.3292563,0.12989067,0.025551379,0.02200379,0.00029901724,0.19967243,0.000996757,None,1.9159004613757133,1.9159004613757133,1.0
1656000,1.3300683,0.19595127,0.022221288,0.019361997,0.00029900947,0.1996698,0.0009967312,None,None,None,1.0
1668000,1.3301854,0.20283695,0.016094549,0.021621501,0.00029900225,0.19966741,0.0009967075,None,None,None,1.0
1680000,1.3296642,0.22014497,0.04429008,0.019461341,0.0002989951,0.19966502,0.0009966838,986.8333333333334,4.557833743592103,4.557833743592103,1.0
1692000,1.3277841,0.4830084,0.19763263,0.018850097,0.000298988,0.19966266,0.0009966603,1107.2985074626865,3.963365022213228,3.963365022213228,1.0
1704000,1.3261789,0.86633795,0.068384424,0.014026189,0.00029898147,0.1996605,0.0009966388,1131.6666666666667,4.112145305193704,4.112145305193704,1.0
1716000,1.3255008,0.82085294,0.047756925,0.012058622,0.00029897384,0.19965796,0.0009966136,None,None,None,1.0
1728000,1.326048,0.37777174,0.044071842,0.018320335,0.00029896668,0.19965555,0.00099659,632.3333333333334,0.2703002293904622,0.2703002293904622,1.0
1740000,1.3255332,0.17626984,0.06959541,0.019322438,0.00029895964,0.1996532,0.0009965667,742.5555555555555,1.5372225890556972,1.5372225890556972,1.0
1752000,1.3243699,0.17434005,0.055312518,0.014000602,0.00029895257,0.19965084,0.0009965434,702.0,0.9301336109638214,0.9301336109638214,1.0
1764000,1.3240776,0.24361117,0.024346203,0.021614283,0.00029894538,0.19964845,0.0009965198,None,None,None,1.0
1776000,1.3244336,0.2612512,0.02246965,0.014288376,0.0002989382,0.19964607,0.0009964961,1024.0,3.898000553250313,3.898000553250313,1.0
1788000,1.324681,0.23246932,0.06231911,0.018831829,0.00029893112,0.19964372,0.0009964727,1011.8,3.122089288300938,3.122089288300938,1.0
1800000,1.3249043,0.48172477,0.22956471,0.012540877,0.00029892393,0.1996413,0.000996449,1040.3636363636363,4.012497497209604,4.012497497209604,1.0
1812000,1.3246794,0.81097424,0.058346167,0.016296014,0.00029891694,0.19963898,0.0009964259,1071.0,4.061650426437457,4.061650426437457,1.0
1824000,1.3242201,0.6831412,0.039473873,0.021862576,0.00029890976,0.19963658,0.0009964022,999.0,0.900700569152832,0.900700569152832,1.0
1836000,1.3240795,0.26118422,0.078567445,0.013110775,0.00029890213,0.19963405,0.0009963771,610.3333333333334,0.6892502599706253,0.6892502599706253,1.0
1848000,1.324538,0.07549777,0.17058589,0.014169683,0.00029889497,0.19963168,0.0009963535,680.0,0.3931194492257558,0.3931194492257558,1.0
1860000,1.3244388,0.069755554,0.06013849,0.016701354,0.00029888816,0.19962938,0.0009963309,599.0,-0.5549997314810753,-0.5549997314810753,1.0
1872000,1.3245351,0.10135416,0.055967618,0.015500499,0.00029888045,0.1996268,0.0009963055,511.5,-0.38316650812824565,-0.38316650812824565,1.0
1884000,1.324446,0.12596636,0.061613485,0.019498918,0.00029887285,0.1996243,0.0009962805,867.4444444444445,0.3505860577736582,0.3505860577736582,1.0
1896000,1.3239352,0.2229811,0.1964101,0.01802291,0.00029886555,0.19962187,0.0009962564,959.7317073170732,3.391887261091094,3.391887261091094,1.0
1908000,1.3245531,0.3358032,0.08712387,0.016884005,0.00029885874,0.19961958,0.0009962338,1005.8,3.1969239058739998,3.1969239058739998,1.0
1920000,1.3254758,0.39173135,0.024452211,0.015749462,0.00029885166,0.1996172,0.0009962105,676.6666666666666,-0.5774995870888233,-0.5774995870888233,1.0
1932000,1.3250521,0.2712557,0.084222816,0.022351759,0.00029884462,0.19961488,0.0009961874,810.6666666666666,1.0165730525146832,1.0165730525146832,1.0
1944000,1.3254025,0.21515402,0.1443063,0.019252172,0.00029883723,0.1996124,0.0009961628,806.1034482758621,2.3990883603692055,2.3990883603692055,1.0
1956000,1.3251953,0.23232488,0.12452119,0.0130820945,0.0002988301,0.19961004,0.0009961392,796.5714285714286,2.187915740104822,2.187915740104822,1.0
1968000,1.3252091,0.2553627,0.034882054,0.015466982,0.0002988229,0.19960766,0.0009961156,724.1428571428571,0.339080248773098,0.339080248773098,1.0
1980000,1.325163,0.17230976,0.1095321,0.018673372,0.0002988154,0.19960514,0.0009960909,696.0,1.2974565182812512,1.2974565182812512,1.0
1992000,1.3235363,0.09829405,0.18828408,0.016658483,0.00029880807,0.19960268,0.0009960666,887.8666666666667,2.611039719411305,2.611039719411305,1.0
2004000,1.3224584,0.25015974,0.13558525,0.019255059,0.00029880143,0.19960046,0.0009960447,928.2857142857143,2.8845741082178917,2.8845741082178917,1.0
2016000,1.3217696,0.30176815,0.06570606,0.014256023,0.00029879448,0.19959815,0.0009960218,485.85714285714283,-0.2999664930005868,-0.2999664930005868,1.0
2028000,1.3209798,0.21927437,0.08493111,0.012820975,0.00029878688,0.19959565,0.0009959968,608.9090909090909,-0.7064598396420478,-0.7064598396420478,1.0
2040000,1.3209078,0.13139899,0.14854538,0.013280231,0.00029877946,0.19959317,0.0009959722,796.2592592592592,1.596539444897486,1.596539444897486,1.0
2052000,1.3203934,0.18467061,0.14173174,0.018625578,0.0002987728,0.19959092,0.0009959502,868.4666666666667,2.3666432375709214,2.3666432375709214,1.0
2064000,1.3196449,0.27157608,0.060186863,0.017287776,0.00029876517,0.19958839,0.000995925,633.8333333333334,-0.15617968887090683,-0.15617968887090683,1.0
2076000,1.3187428,0.21882929,0.121339865,0.014388104,0.00029875754,0.19958586,0.0009959,736.9444444444445,1.0856877928599715,1.0856877928599715,1.0
2088000,1.3176014,0.17505889,0.1843725,0.013925356,0.00029875067,0.19958355,0.0009958773,718.0,1.6976420003920794,1.6976420003920794,1.0
2100000,1.3166767,0.15318291,0.18731935,0.018662432,0.00029874395,0.19958133,0.0009958551,796.1428571428571,2.16298926566486,2.16298926566486,1.0
2112000,1.3162733,0.24053732,0.06034746,0.0154852215,0.00029873644,0.19957879,0.0009958303,692.6,0.9191802963614464,0.9191802963614464,1.0
2124000,1.3163598,0.21480569,0.07393051,0.016927155,0.0002987288,0.19957626,0.0009958051,792.0,1.521250356733799,1.521250356733799,1.0
2136000,1.3153778,0.17362088,0.080499016,0.017403917,0.00029872195,0.199574,0.0009957823,897.1538461538462,1.9149815756827593,1.9149815756827593,1.0
2148000,1.3140749,0.254183,0.061887566,0.019649405,0.00029871502,0.19957167,0.0009957595,917.5,3.2668147033878734,3.2668147033878734,1.0
2160000,1.3131969,0.29447496,0.053275067,0.017148133,0.00029870795,0.1995693,0.0009957362,860.0,1.5360753554850817,1.5360753554850817,1.0
2172000,1.3131474,0.27580327,0.040465,0.02249907,0.00029870082,0.19956695,0.0009957127,938.9,2.493817133208116,2.493817133208116,1.0
2184000,1.3137494,0.28735507,0.08117526,0.016438626,0.00029869346,0.19956449,0.0009956883,995.5,4.047976994777427,4.047976994777427,1.0
2196000,1.314155,0.4000572,0.08879284,0.015787274,0.0002986862,0.19956207,0.0009956644,1019.3,4.083867099825983,4.083867099825983,1.0
2208000,1.3147367,0.50224584,0.06535436,0.017751774,0.00029867908,0.19955969,0.000995641,1013.7777777777778,4.171391399746591,4.171391399746591,1.0
2220000,1.3151618,0.43805042,0.04577546,0.018473484,0.00029867142,0.19955713,0.0009956156,1011.5,2.5656503128508725,2.5656503128508725,1.0
2232000,1.3152783,0.37728575,0.06800374,0.020255448,0.00029866444,0.19955482,0.0009955927,1031.4666666666667,3.896783680965503,3.896783680965503,1.0
2244000,1.3156444,0.40630543,0.062256005,0.01643814,0.00029865713,0.19955237,0.0009955686,979.7692307692307,3.866857589355537,3.866857589355537,1.0
2256000,1.3162504,0.3810756,0.046266798,0.0134069845,0.00029864974,0.1995499,0.0009955441,865.6666666666666,2.3470628587529063,2.3470628587529063,1.0
2268000,1.3157213,0.32513753,0.04294495,0.023979286,0.00029864267,0.19954757,0.0009955207,994.2857142857143,2.002260348200798,2.002260348200798,1.0
2280000,1.314536,0.32052812,0.0668808,0.022605306,0.0002986358,0.19954526,0.0009954982,1004.5833333333334,3.864000448158809,3.864000448158809,1.0
2292000,1.3136547,0.3496491,0.07002979,0.013315202,0.00029862853,0.19954285,0.000995474,1035.2941176470588,3.5756217730896815,3.5756217730896815,1.0
2304000,1.31291,0.45129302,0.11372746,0.0156058585,0.0002986209,0.1995403,0.000995449,1016.0,3.9758311796646852,3.9758311796646852,1.0
2316000,1.3122475,0.43621385,0.044773463,0.018553454,0.00029861365,0.19953789,0.0009954249,1024.25,3.4963803932070734,3.4963803932070734,1.0
2328000,1.3112018,0.35750756,0.03758463,0.01667059,0.00029860658,0.1995355,0.0009954016,1047.0,3.520625313743949,3.520625313743949,1.0
2340000,1.311284,0.4100297,0.07899175,0.01762067,0.00029859957,0.19953318,0.0009953786,1055.7058823529412,4.707344199065119,4.707344199065119,1.0
2352000,1.3114306,0.46836385,0.061222877,0.018220054,0.00029859276,0.19953091,0.000995356,1057.2307692307693,4.2282253845284385,4.2282253845284385,1.0
2364000,1.3113998,0.43104604,0.049710784,0.01628983,0.00029858525,0.19952843,0.0009953312,1019.0,3.4813836018244424,3.4813836018244424,1.0
2376000,1.3115668,0.3698505,0.038155522,0.013774724,0.00029857756,0.19952585,0.000995306,1050.6,5.019675442948937,5.019675442948937,1.0
2388000,1.311886,0.36397642,0.064279065,0.015370409,0.00029857055,0.19952352,0.0009952828,1058.3125,4.352058845261733,4.352058845261733,1.0
2400000,1.3125349,0.37547737,0.11205346,0.019585652,0.00029856365,0.19952123,0.0009952601,1050.2631578947369,3.0779503001408144,3.0779503001408144,1.0
2412000,1.3127158,0.54249954,0.08056239,0.017271932,0.00029855644,0.19951881,0.0009952362,1054.764705882353,4.469830383360386,4.469830383360386,1.0
2424000,1.3132919,0.51678383,0.036490582,0.015181488,0.00029854896,0.19951631,0.0009952117,1051.0,3.770275393500924,3.770275393500924,1.0
2436000,1.3139211,0.3512428,0.046196014,0.010781984,0.00029854185,0.19951396,0.0009951881,1042.4444444444443,4.583662888966501,4.583662888966501,1.0
2448000,1.3134991,0.41313118,0.0734149,0.017724061,0.0002985346,0.19951156,0.0009951642,1006.1,3.9296180018607307,3.9296180018607307,1.0
2460000,1.3128523,0.44211826,0.051249493,0.021370195,0.00029852736,0.19950913,0.0009951402,1029.25,4.261109547858888,4.261109547858888,1.0
2472000,1.3126116,0.38455975,0.045869276,0.017062316,0.0002985204,0.1995068,0.0009951174,940.4,3.48848374436299,3.48848374436299,1.0
2484000,1.3125776,0.33847976,0.04728697,0.019684134,0.00029851342,0.19950445,0.0009950943,1021.1111111111111,4.273287825286388,4.273287825286388,1.0
2496000,1.3130691,0.40919188,0.060675167,0.017122412,0.00029850603,0.199502,0.00099507,1024.2,3.5545190726406872,3.5545190726406872,1.0
2508000,1.312805,0.5130219,0.08442875,0.015718764,0.00029849893,0.19949965,0.0009950465,1016.4761904761905,4.098665418103337,4.098665418103337,1.0
2520000,1.311666,0.4810656,0.06852061,0.01717676,0.00029849185,0.19949727,0.000995023,1008.2222222222222,3.999020321170489,3.999020321170489,1.0
2532000,1.3106785,0.38050514,0.025600344,0.016682006,0.00029848432,0.19949476,0.0009949981,1030.0,5.399900563061237,5.399900563061237,1.0
2544000,1.309917,0.32662547,0.055509467,0.014056552,0.0002984774,0.19949247,0.0009949756,1013.1428571428571,3.8605619760660024,3.8605619760660024,1.0
2556000,1.3094242,0.3988966,0.07739172,0.012664364,0.0002984701,0.19949004,0.0009949515,1001.625,4.0566191715188324,4.0566191715188324,1.0
2568000,1.3091594,0.36332992,0.062981434,0.013583232,0.00029846275,0.19948758,0.0009949271,977.4,2.538554834371263,2.538554834371263,1.0
2580000,1.3090585,0.31332052,0.047209125,0.020388104,0.00029845585,0.19948529,0.0009949044,822.6,2.914166983217001,2.914166983217001,1.0
2592000,1.3092177,0.37066305,0.048759256,0.016733967,0.00029844843,0.19948281,0.0009948798,1014.0,3.8157670479267836,3.8157670479267836,1.0
2604000,1.3096966,0.36988112,0.07523707,0.017051777,0.00029844124,0.19948041,0.000994856,1021.6842105263158,3.7315392792224884,3.7315392792224884,1.0
2616000,1.3108329,0.42374936,0.08189505,0.020903792,0.00029843417,0.19947807,0.000994833,998.15,3.6624384820461273,3.6624384820461273,1.0
2628000,1.3124635,0.41653934,0.03192908,0.023694685,0.00029842686,0.1994756,0.0009948086,1009.75,5.399725671857595,5.399725671857595,1.0
2640000,1.3121837,0.33592907,0.04656626,0.01612728,0.00029841976,0.19947326,0.0009947853,1021.0,3.8981004740510667,3.8981004740510667,1.0
2652000,1.3108497,0.3650351,0.071399085,0.01841551,0.0002984125,0.19947083,0.0009947611,1018.0,3.7670898684545566,3.7670898684545566,1.0
2664000,1.3101465,0.3876136,0.051295474,0.023932552,0.00029840527,0.19946842,0.0009947373,950.5833333333334,3.224127623167905,3.224127623167905,1.0
2676000,1.3089384,0.3649173,0.043705355,0.013033396,0.00029839788,0.19946596,0.000994713,1028.3333333333333,4.326400535447257,4.326400535447257,1.0
2688000,1.3084424,0.3256,0.051591363,0.016986052,0.00029839037,0.19946344,0.0009946881,1034.111111111111,4.341522647274865,4.341522647274865,1.0
2700000,1.3083241,0.3687509,0.05341743,0.018149981,0.00029838347,0.19946116,0.0009946654,1039.4615384615386,4.169036762280897,4.169036762280897,1.0
2712000,1.3081514,0.4594453,0.06715932,0.016192345,0.00029837617,0.19945873,0.0009946413,1047.0,4.072482762967839,4.072482762967839,1.0
2724000,1.3076365,0.57068,0.07412606,0.01499391,0.00029836906,0.19945633,0.0009946177,1037.4444444444443,4.091233770880434,4.091233770880434,1.0
2736000,1.3073295,0.39251742,0.028237075,0.016363041,0.00029836208,0.19945402,0.0009945949,1028.5,3.8938006535172462,3.8938006535172462,1.0
2748000,1.3066301,0.33240598,0.059031285,0.016980553,0.00029835454,0.19945149,0.0009945701,1031.0,4.205100429172699,4.205100429172699,1.0
2760000,1.3065127,0.46535733,0.064326,0.01688175,0.00029834732,0.1994491,0.0009945462,1035.6666666666667,4.459469153545797,4.459469153545797,1.0
2772000,1.3071864,0.4807317,0.04731852,0.022206465,0.00029834054,0.19944684,0.0009945236,1051.1818181818182,4.284289325277011,4.284289325277011,1.0
2784000,1.3073655,0.39530784,0.044655114,0.019617246,0.0002983335,0.19944452,0.0009945006,1053.8,3.89496698603034,3.89496698603034,1.0
2796000,1.3067234,0.4118752,0.047114216,0.020486074,0.00029832593,0.19944198,0.0009944756,1054.4444444444443,3.8950103625655172,3.8950103625655172,1.0
2808000,1.3060266,0.36235103,0.05257767,0.018009009,0.00029831837,0.19943947,0.0009944505,1061.4285714285713,4.194320425391197,4.194320425391197,1.0
2820000,1.3062346,0.5175828,0.078542426,0.019548139,0.00029831156,0.19943719,0.0009944281,1055.8333333333333,3.9947004158049824,3.9947004158049824,1.0
2832000,1.3069493,0.5334817,0.066199176,0.013049097,0.0002983048,0.19943494,0.0009944061,1060.9285714285713,4.327913727859656,4.327913727859656,1.0
2844000,1.3071003,0.39297476,0.037387073,0.018458197,0.0002982972,0.19943237,0.0009943808,1025.5,4.397925620898604,4.397925620898604,1.0
2856000,1.3064022,0.35250708,0.06226814,0.019700563,0.00029828955,0.19942985,0.0009943555,1069.2142857142858,4.852008890981476,4.852008890981476,1.0
2868000,1.3066044,0.48390004,0.0634644,0.021439767,0.00029828263,0.19942753,0.0009943326,1067.0833333333333,3.816646445829135,3.816646445829135,1.0
