Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss
1230000,0.026006643,1.2169458,0.0029999267,1.9560640011099166,433.18,1.9560639983136208,0.124814235,0.0165931
1240000,0.039963186,1.2086527,0.002999926,None,None,None,None,None
1250000,0.11105413,1.2028977,0.0029999253,1.9574300010754087,419.7,1.957430007569492,0.0012608004,0.025698543
1260000,0.048776757,1.2049572,0.0029999244,None,None,None,0.12215245,0.023396673
1270000,0.22126375,1.1942182,0.0029999244,1.958586207942752,408.13793103448273,1.9585592501486342,0.0028619631,0.022619719
1280000,0.09486138,1.1926612,0.0029999241,1.7772136373985796,403.8181818181818,1.7923583404820722,0.102251366,0.019971527
1290000,0.2819318,1.1928372,0.0029999234,1.5789428581559886,395.14285714285717,1.578942877107433,0.005550799,0.025642868
1300000,0.20930053,1.1904564,0.0029999223,1.826726667675636,393.53333333333336,1.8267266678313414,0.09544457,0.024242848
1310000,0.41894445,1.1809236,0.0029999218,1.5900697683977087,372.9767441860465,1.5900697767907797,0.0115308305,0.027060462
1320000,0.23499157,1.169447,0.0029999213,1.4637125009166994,357.625,1.463712501921691,0.08018846,0.020675307
1330000,0.34472898,1.1624134,0.0029999209,1.2444040008992305,351.16,1.2444039975106715,0.0120794745,0.028810136
1340000,0.26888198,1.1622354,0.0029999202,-1.4036230764429023,187.84615384615384,-1.403623072967793,0.12190173,0.025391674
1350000,0.33244187,1.1646512,0.00299992,1.0411820521849455,352.4871794871795,1.0411820770838323,0.055025026,0.019291826
1360000,0.29293296,1.1592672,0.002999919,-0.3146142849842103,285.14285714285717,-0.2288500006077811,0.10827224,0.02134738
1370000,0.3415685,1.155015,0.0029999183,0.5536794126376609,340.7352941176471,0.47986285995159833,0.115051836,0.030888055
1380000,0.30507934,1.1495156,0.0029999178,0.5032400007602216,296.8,0.503240028458337,0.07165946,0.027011061
1390000,0.30255654,1.1411335,0.0029999167,0.940700000776269,303.1142857142857,0.9407000197097659,0.075266175,0.021085586
1400000,0.3414295,1.1377975,0.0029999162,1.3936285723113022,344.6,1.3936285864162659,0.078753896,0.024467556
1410000,0.33940706,1.130732,0.002999916,1.1103892865344929,320.25,1.1103892958989101,0.07359085,0.027051032
1420000,0.36562198,1.1206329,0.0029999148,1.0769037045678556,337.3703703703704,1.0769037122631238,0.085564874,0.027246915
1430000,0.37277913,1.1165501,0.0029999143,1.1962000008732923,340.96153846153845,1.1962000175128475,0.0779482,0.025854738
1440000,0.3615821,1.114037,0.0029999136,1.0918187508382289,327.28125,1.0918187647039304,0.07951197,0.02720084
1450000,0.3832642,1.1097031,0.0029999134,0.589331035274944,309.41379310344826,0.5893310395968628,0.075959966,0.027585953
1460000,0.39192176,1.1035227,0.0029999127,1.0766851860548572,339.5925925925926,1.0766851799562573,0.07856638,0.028960105
1470000,0.39547813,1.0945606,0.002999912,1.6120235302968307,345.55882352941177,1.6120235266246121,0.0571614,0.029271036
1480000,0.38183108,1.0868429,0.0029999116,0.8922884623162435,303.7307692307692,0.8922884615424734,0.08237229,0.019930677
1490000,0.37843767,1.0828538,0.0029999104,1.4943647067677162,345.6470588235294,1.494364714852589,0.06455708,0.02747664
1500000,0.41656032,1.0893164,0.00299991,1.0330333341829827,331.76666666666665,1.0330333419299373,0.07213821,0.028902862
1510000,0.43946558,1.0883721,0.0029999092,1.3243520009005443,351.6,1.3243519927933811,0.07330509,0.02424983
1520000,0.45572877,1.0780402,0.002999909,0.8764424250671944,322.06060606060606,0.8764424211430278,0.07681249,0.020890296
1530000,0.4587897,1.0773158,0.0029999088,0.8646862077015424,314.3448275862069,0.8646862209646096,0.07823811,0.021845866
1540000,0.49745142,1.0787652,0.002999908,1.81642222311725,349.4074074074074,1.816422237911158,0.053947464,0.020150451
1550000,0.5312033,1.075222,0.002999907,1.707593549254647,338.6774193548387,1.7075935594226805,0.0524024,0.024617575
1560000,0.50838864,1.0747087,0.0029999064,1.5037115393393974,342.7307692307692,1.503711534735675,None,None
1570000,0.52809167,1.0680047,0.0029999057,1.1434970596565108,325.20588235294116,1.1434970749268198,0.058915053,0.029326698
1580000,0.5168985,1.0585058,0.0029999055,0.8572361119107276,312.1388888888889,0.8572361131664366,0.074905634,0.0203519
1590000,0.4684472,1.055046,0.002999905,1.2710608704061166,328.2173913043478,1.2710608834117327,0.092732646,0.028253011
1600000,0.46312535,1.0517725,0.0029999046,1.2606764714330305,329.70588235294116,1.2606764773235601,0.051201683,0.029526444
1610000,0.4577044,1.0515907,0.0029999036,0.1413114293322516,296.9714285714286,0.14131143022594708,0.085204415,0.020837529
1620000,0.46436098,1.0492191,0.0029999032,0.04006206969567976,284.9655172413793,0.04006207153072645,0.10802778,0.023540935
1630000,0.4572105,1.0437142,0.0029999022,0.272185000702666,274.25,0.2721850007306784,0.10777987,0.02263217
1640000,0.44851333,1.0408059,0.0029999018,0.91047058901099,302.70588235294116,0.9104705898310331,0.088547505,0.032169156
1650000,0.38674274,1.0401839,0.0029999018,0.5501806459308888,300.3225806451613,0.5903034282944583,0.0912415,0.030117102
1660000,0.37160388,1.0397462,0.0029999013,1.4151965525597916,326.0,1.3218548517193525,0.06682966,0.021957643
1670000,0.34372735,1.0391887,0.0029999001,0.5496838717498899,305.19354838709677,0.7269448294336426,0.07173949,0.019967478
1680000,0.3611152,1.0421731,0.0029998997,1.0924312508227558,320.96875,0.909311767831883,0.07777882,0.020423116
1690000,0.28451252,1.0447047,0.0029998987,0.8076838717515197,305.7741935483871,0.8076838812971067,0.08987127,0.028128555
1700000,0.15128909,1.0473245,0.0029998983,-1.0371688519341853,204.9672131147541,-1.0209299846164261,0.0674281,0.11747503
1710000,-0.021984313,1.0477235,0.002999898,-1.3735709672687189,184.8709677419355,-1.3935062472446589,0.1993796,0.25082296
1720000,-0.011335665,1.047961,0.0029998976,None,None,None,0.00835998,0.072260365
1730000,-0.013948106,1.0487914,0.0029998964,None,None,None,3.2503467e-05,0.1621907
1740000,-0.44217885,1.0497541,0.0029998962,-2.0279740733673894,275.7925925925926,-2.029357000148593,6.74905e-06,0.14138624
1750000,-0.6303782,1.0526282,0.0029998953,-2.002979797904522,29.762626262626263,-2.0029697078779884,0.48680985,0.30644166
1760000,-0.7985172,1.0556175,0.0029998948,-2.0128405402161613,126.86486486486487,-2.012936332402751,0.03907692,0.25280127
1770000,-1.3679003,1.0576576,0.0029998946,-2.0021513452371322,21.513452914798208,-2.0021533225033736,0.16138588,0.33826086
1780000,-1.6733432,1.0598507,0.0029998936,-2.00200179994943,20.018,-2.001986168620482,0.027609078,0.28653258
1790000,-1.7301971,1.0649866,0.0029998934,-2.0021608596739187,21.608597285067873,-2.0021850975681112,0.004016201,0.26580673
1800000,-1.7902892,1.0671101,0.0029998925,-2.001950432851161,19.504329004329005,-2.0019464717536675,0.0012758684,0.28427255
1810000,-1.8149664,1.0686779,0.0029998918,-2.001904199951896,19.042,-2.0019053672263043,0.00048639692,0.28203487
1820000,-1.8227277,1.0697283,0.0029998908,-2.001899999952002,19.0,-2.0018999576568604,0.00015353983,0.27804863
1830000,-1.8161316,1.0718901,0.0029998906,-2.0019855101539235,19.855102040816327,-2.0019513952388683,0.00037633008,0.24153945
1840000,-1.681492,1.0732299,0.00299989,-1.8832299998823145,46.50476190476191,-1.8837876755068899,0.089250065,0.22045009
1850000,-1.5927205,1.07775,0.0029998897,-1.998626225432025,23.024509803921568,-1.9986906980046517,0.016798427,0.30848756
1860000,-1.6356397,1.0789135,0.0029998885,-2.0022880667679743,22.880668257756565,-2.0022882618596842,None,None
1870000,-1.7426547,1.0807067,0.0029998878,-2.001990605377688,19.903966597077243,-2.001993248070272,0.008453027,0.28318983
1880000,-1.8000879,1.0832171,0.0029998873,-2.001902605162357,19.026052104208418,-2.0019025573730467,0.0027221935,0.31049362
1890000,-1.8162024,1.0911785,0.002999887,-2.001899999952002,19.0,-2.0018999576568604,0.00029296897,0.31104097
1900000,-1.7821531,1.0959692,0.0029998866,-1.9557600705838891,34.628975265017665,-1.9557282632272757,8.8937995e-05,0.28755817
1910000,-1.6697006,1.0963107,0.0029998855,-1.8922125559446747,43.19282511210762,-1.8936977891160784,0.027843101,0.24409948
1920000,-1.5964292,1.098559,0.002999885,-1.7943504671727348,46.22429906542056,-1.7913492757659317,0.06385755,0.17891277
1930000,-1.5574391,1.1005301,0.0029998848,-1.838548924599426,51.98924731182796,-1.8376216074552487,0.101621434,0.16799279
1940000,-1.5373967,1.1024761,0.0029998836,-1.8269389187845926,52.956756756756754,-1.8307311889252296,0.066349916,0.18298297
1950000,-1.3905957,1.1057657,0.0029998831,-1.9219963301599043,45.591743119266056,-1.9200769980009558,0.052955918,0.16291769
1960000,-1.3059281,1.1073463,0.002999883,-1.9892264998932296,42.255,-1.9892940288038916,0.051773075,0.23530038
1970000,-1.2646807,1.1088561,0.0029998824,-1.9420817646087123,38.44705882352941,-1.943175157556321,0.023723993,0.29650232
1980000,-1.3891816,1.1112254,0.0029998815,-1.9996925092291418,52.70411985018727,-1.9997096760563358,0.020928085,0.2721957
1990000,-1.6016535,1.1139148,0.0029998806,-2.0021518017474427,21.51801801801802,-2.002153681309444,0.018429615,0.28669426
2000000,-1.7349136,1.1164939,0.0029998804,-2.002041213337556,20.41213389121339,-2.002036484897646,0.0022881383,0.2981568
2010000,-1.7830243,1.1189255,0.0029998794,-2.0020871110583864,20.871111111111112,-2.002092489025049,0.00046510244,0.28592396
2020000,-1.8103426,1.1217481,0.0029998794,-2.001899999952002,19.0,-2.0018999576568604,0.0002235241,0.3061574
2030000,-1.8155974,1.1239512,0.002999879,-2.001899999952002,19.0,-2.0018999576568604,5.3972457e-05,0.29506582
2040000,-1.801705,1.1252842,0.0029998783,-2.001969230719484,19.692307692307693,-2.001968758657944,0.00012900848,0.2679705
2050000,-1.7652799,1.1273985,0.002999877,-2.0019169013600258,19.169014084507044,-2.001916892105533,0.002263796,0.29879528
2060000,-1.8041548,1.1306047,0.0029998764,-2.0019237804392063,19.23780487804878,-2.0019224230577106,0.0002881334,0.30553025
2070000,-1.8031946,1.1350032,0.002999876,-2.0021796459626366,21.79646017699115,-2.0021905588067095,0.00058238953,0.26286453
2080000,-1.8240464,1.1382751,0.0029998755,-2.001907039289298,19.0703933747412,-2.00190678466276,0.00040890786,0.27838862
2090000,-1.8236607,1.1409979,0.0029998752,-2.0019011999519716,19.012,-2.0019011573791503,5.0599654e-05,0.29661182
2100000,-1.821283,1.1429329,0.0029998743,-2.001899999952002,19.0,-2.0018999576568604,3.117765e-05,0.27956173
2110000,-1.8211802,1.146548,0.0029998736,-2.001899999952002,19.0,-2.0018999576568604,2.6948894e-05,0.26971525
2120000,-1.8213364,1.1533908,0.002999873,-2.001899999952002,19.0,-2.0018999576568604,2.5820116e-05,0.25834215
2130000,-1.8213001,1.1563513,0.0029998724,-2.001899999952002,19.0,-2.0018999576568604,2.3871728e-05,0.25851116
2140000,-1.8216176,1.1582277,0.002999872,-2.001899999952002,19.0,-2.0018999576568604,None,None
2150000,-1.822208,1.1606439,0.0029998715,-2.001899999952002,19.0,-2.0018999576568604,2.26824e-05,0.25635037
2160000,-1.8221629,1.1618354,0.002999871,-2.001899999952002,19.0,-2.0018999576568604,2.0636044e-05,0.25801626
2170000,-1.8214,1.1648219,0.0029998703,-2.001899999952002,19.0,-2.0018999576568604,2.0933678e-05,0.2545281
2180000,-1.8212546,1.1687827,0.0029998696,-2.001899999952002,19.0,-2.0018999576568604,1.9636389e-05,0.25925133
2190000,-1.8218998,1.1691372,0.0029998687,-2.001899999952002,19.0,-2.0018999576568604,1.8989142e-05,0.2891019
2200000,-1.8216778,1.1724501,0.0029998682,-2.001899999952002,19.0,-2.0018999576568604,1.7849728e-05,0.25552633
2210000,-1.8061972,1.1708977,0.0029998682,-2.0020913419385105,20.913419913419915,-2.002087254492929,1.6897706e-05,0.26489547
2220000,-1.7971723,1.1759462,0.0029998673,-2.0020478447758534,20.478448275862068,-2.0020531755069206,0.00027296625,0.27592424
2230000,-1.8092551,1.1803437,0.0029998666,-2.0019224695870617,19.224696356275302,-2.0019229845567184,0.00021158466,0.3070231
2240000,-1.8161876,1.1847141,0.0029998657,-2.001921095286155,19.210953346855984,-2.001921008955612,0.00013175038,0.25535098
